lupos_path	linux_path	note
src/arch/x86/kernel/itmt.rs	vendor/linux/arch/x86/kernel/itmt.c	layout-oracle
src/arch/x86/kernel/jailhouse.rs	vendor/linux/arch/x86/kernel/jailhouse.c	layout-oracle
src/arch/x86/kernel/jump_label.rs	vendor/linux/arch/x86/kernel/jump_label.c	layout-oracle
src/arch/x86/kernel/kaslr.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/kdebugfs.rs	vendor/linux/arch/x86/kernel/kdebugfs.c	layout-oracle
src/arch/x86/kernel/kexec_bzimage64.rs	vendor/linux/arch/x86/kernel/kexec-bzimage64.c	layout-oracle
src/arch/x86/kernel/kgdb.rs	vendor/linux/arch/x86/kernel/kgdb.c	layout-oracle
src/arch/x86/kernel/ksysfs.rs	vendor/linux/arch/x86/kernel/ksysfs.c	layout-oracle
src/arch/x86/kernel/kvm.rs	vendor/linux/arch/x86/kernel/kvm.c	layout-oracle
src/arch/x86/kernel/kvmclock.rs	vendor/linux/arch/x86/kernel/kvmclock.c	layout-oracle
src/arch/x86/kernel/ldt.rs	vendor/linux/arch/x86/kernel/ldt.c	layout-oracle
src/arch/x86/kernel/machine_kexec_32.rs	vendor/linux/arch/x86/kernel/machine_kexec_32.c	layout-oracle
src/arch/x86/kernel/machine_kexec_64.rs	vendor/linux/arch/x86/kernel/machine_kexec_64.c	layout-oracle
src/arch/x86/kernel/mitigations.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/mmconf_fam10h_64.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/mod.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/module.rs	vendor/linux/arch/x86/kernel/module.c	layout-oracle
src/arch/x86/kernel/msr.rs	vendor/linux/arch/x86/kernel/msr.c	layout-oracle
src/arch/x86/kernel/mtrr.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/nmi.rs	vendor/linux/arch/x86/kernel/nmi.c	layout-oracle
src/arch/x86/kernel/paravirt_spinlocks.rs	vendor/linux/arch/x86/kernel/paravirt-spinlocks.c	layout-oracle
src/arch/x86/kernel/pci_dma.rs	vendor/linux/arch/x86/kernel/pci-dma.c	layout-oracle
src/arch/x86/kernel/pcspeaker.rs	vendor/linux/arch/x86/kernel/pcspeaker.c	layout-oracle
src/arch/x86/kernel/perf.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/pic.rs	vendor/linux/arch/x86/kernel/i8259.c	source-backed
src/arch/x86/kernel/platform_quirks.rs	vendor/linux/arch/x86/kernel/platform-quirks.c	layout-oracle
src/arch/x86/kernel/pmem.rs	vendor/linux/arch/x86/kernel/pmem.c	layout-oracle
src/arch/x86/kernel/prctl.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/probe_roms.rs	vendor/linux/arch/x86/kernel/probe_roms.c	layout-oracle
src/arch/x86/kernel/process.rs	vendor/linux/arch/x86/kernel/process.c	layout-oracle
src/arch/x86/kernel/process_32.rs	vendor/linux/arch/x86/kernel/process_32.c	layout-oracle
src/arch/x86/kernel/ptrace.rs	vendor/linux/arch/x86/kernel/ptrace.c	layout-oracle
src/arch/x86/kernel/pvclock.rs	vendor/linux/arch/x86/kernel/pvclock.c	layout-oracle
src/arch/x86/kernel/quirks.rs	vendor/linux/arch/x86/kernel/quirks.c	layout-oracle
src/arch/x86/kernel/reboot.rs	vendor/linux/arch/x86/kernel/reboot.c	layout-oracle
src/arch/x86/kernel/reboot_fixups_32.rs	vendor/linux/arch/x86/kernel/reboot_fixups_32.c	layout-oracle
src/arch/x86/kernel/resource.rs	vendor/linux/arch/x86/kernel/resource.c	layout-oracle
src/arch/x86/kernel/rethook.rs	vendor/linux/arch/x86/kernel/rethook.c	layout-oracle
src/arch/x86/kernel/rtc.rs	vendor/linux/arch/x86/kernel/rtc.c	layout-oracle
src/arch/x86/kernel/setup.rs	vendor/linux/arch/x86/kernel/setup.c	layout-oracle
src/arch/x86/kernel/setup_percpu.rs	vendor/linux/arch/x86/kernel/setup_percpu.c	layout-oracle
src/arch/x86/kernel/signal_32.rs	vendor/linux/arch/x86/kernel/signal_32.c	layout-oracle
src/arch/x86/kernel/smp.rs	vendor/linux/arch/x86/kernel/smp.c	layout-oracle
src/arch/x86/kernel/stacktrace.rs	vendor/linux/arch/x86/kernel/stacktrace.c	layout-oracle
src/arch/x86/kernel/static_call.rs	vendor/linux/arch/x86/kernel/static_call.c	layout-oracle
src/arch/x86/kernel/switch.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/sys_x86_64.rs	vendor/linux/arch/x86/kernel/sys_x86_64.c	layout-oracle
src/arch/x86/kernel/tboot.rs	vendor/linux/arch/x86/kernel/tboot.c	layout-oracle
src/arch/x86/kernel/time.rs	vendor/linux/arch/x86/kernel/time.c	layout-oracle
src/arch/x86/kernel/tls.rs	vendor/linux/arch/x86/kernel/tls.c	layout-oracle
src/arch/x86/kernel/trace.rs	vendor/linux/arch/x86/kernel/trace.c	layout-oracle
src/arch/x86/kernel/trace_clock.rs	vendor/linux/arch/x86/kernel/trace_clock.c	layout-oracle
src/arch/x86/kernel/tsc.rs	vendor/linux/arch/x86/kernel/tsc.c	layout-oracle
src/arch/x86/kernel/tsc_msr.rs	vendor/linux/arch/x86/kernel/tsc_msr.c	layout-oracle
src/arch/x86/kernel/tsc_sync.rs	vendor/linux/arch/x86/kernel/tsc_sync.c	layout-oracle
src/arch/x86/kernel/tss.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/uaccess.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/um.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/umip.rs	vendor/linux/arch/x86/kernel/umip.c	layout-oracle
src/arch/x86/kernel/unwind_frame.rs	vendor/linux/arch/x86/kernel/unwind_frame.c	layout-oracle
src/arch/x86/kernel/unwind_guess.rs	vendor/linux/arch/x86/kernel/unwind_guess.c	layout-oracle
src/arch/x86/kernel/unwind_orc.rs	vendor/linux/arch/x86/kernel/unwind_orc.c	layout-oracle
src/arch/x86/kernel/vdso.rs	vendor/linux/arch/x86/kernel	layout-oracle
src/arch/x86/kernel/vmcore_info_32.rs	vendor/linux/arch/x86/kernel/vmcore_info_32.c	layout-oracle
src/arch/x86/kernel/vmcore_info_64.rs	vendor/linux/arch/x86/kernel/vmcore_info_64.c	layout-oracle
src/arch/x86/kernel/vmlinux.lds.S	vendor/linux/arch/x86/kernel/vmlinux.lds.S	layout-oracle
src/arch/x86/kernel/vsmp_64.rs	vendor/linux/arch/x86/kernel/vsmp_64.c	layout-oracle
src/arch/x86/kvm/mod.rs	vendor/linux/arch/x86/kvm	layout-oracle
src/arch/x86/kvm/debugfs.rs	vendor/linux/arch/x86/kvm/debugfs.c	source-backed
src/arch/x86/kvm/kvm_asm_offsets.rs	vendor/linux/arch/x86/kvm/kvm-asm-offsets.c	layout-oracle
src/arch/x86/kvm/mmu/mmu_core.rs	vendor/linux/arch/x86/kvm/mmu	layout-oracle
src/arch/x86/kvm/mmu/mod.rs	vendor/linux/arch/x86/kvm/mmu	layout-oracle
src/arch/x86/kvm/mmu/tdp_iter.rs	vendor/linux/arch/x86/kvm/mmu/tdp_iter.c	source-backed
src/arch/x86/kvm/mtrr.rs	vendor/linux/arch/x86/kvm/mtrr.c	source-backed
src/arch/x86/kvm/svm/hyperv.rs	vendor/linux/arch/x86/kvm/svm/hyperv.c	layout-oracle
src/arch/x86/kvm/svm/mod.rs	vendor/linux/arch/x86/kvm/svm	layout-oracle
src/arch/x86/kvm/svm/svm_onhyperv.rs	vendor/linux/arch/x86/kvm/svm/svm_onhyperv.c	layout-oracle
src/arch/x86/kvm/vmx/mod.rs	vendor/linux/arch/x86/kvm/vmx	layout-oracle
src/arch/x86/kvm/vmx/vmx_onhyperv.rs	vendor/linux/arch/x86/kvm/vmx/vmx_onhyperv.c	layout-oracle
src/arch/x86/lib/arch_lib.rs	vendor/linux/arch/x86/lib	layout-oracle
src/arch/x86/lib/atomic64_32.rs	vendor/linux/arch/x86/lib/atomic64_32.c	layout-oracle
src/arch/x86/lib/cache_smp.rs	vendor/linux/arch/x86/lib/cache-smp.c	layout-oracle
src/arch/x86/lib/copy_mc.rs	vendor/linux/arch/x86/lib/copy_mc.c	layout-oracle
src/arch/x86/lib/cpu_lib.rs	vendor/linux/arch/x86/lib/cpu.c	layout-oracle
src/arch/x86/lib/delay.rs	vendor/linux/arch/x86/lib/delay.c	layout-oracle
src/arch/x86/lib/error_inject.rs	vendor/linux/arch/x86/lib/error-inject.c	layout-oracle
src/arch/x86/lib/iomem.rs	vendor/linux/arch/x86/lib/iomem.c	layout-oracle
src/arch/x86/lib/memcpy_32.rs	vendor/linux/arch/x86/lib/memcpy_32.c	layout-oracle
src/arch/x86/lib/misc.rs	vendor/linux/arch/x86/lib/misc.c	layout-oracle
src/arch/x86/lib/mod.rs	vendor/linux/arch/x86/lib	layout-oracle
src/arch/x86/lib/msr_reg_export.rs	vendor/linux/arch/x86/lib/msr-reg-export.c	layout-oracle
src/arch/x86/lib/pc_conf_reg.rs	vendor/linux/arch/x86/lib/pc-conf-reg.c	layout-oracle
src/arch/x86/lib/strstr_32.rs	vendor/linux/arch/x86/lib/strstr_32.c	layout-oracle
src/arch/x86/mm/amdtopology.rs	vendor/linux/arch/x86/mm/amdtopology.c	layout-oracle
src/arch/x86/mm/cpu_entry_area.rs	vendor/linux/arch/x86/mm/cpu_entry_area.c	layout-oracle
src/arch/x86/mm/debug_pagetables.rs	vendor/linux/arch/x86/mm/debug_pagetables.c	layout-oracle
src/arch/x86/mm/dump_pagetables.rs	vendor/linux/arch/x86/mm/dump_pagetables.c	layout-oracle
src/arch/x86/mm/fault.rs	vendor/linux/arch/x86/mm/fault.c	layout-oracle
src/arch/x86/mm/hugetlbpage.rs	vendor/linux/arch/x86/mm/hugetlbpage.c	layout-oracle
src/arch/x86/mm/ident_map.rs	vendor/linux/arch/x86/mm/ident_map.c	layout-oracle
src/arch/x86/mm/init.rs	vendor/linux/arch/x86/mm/init.c	layout-oracle
src/arch/x86/mm/init_32.rs	vendor/linux/arch/x86/mm/init_32.c	layout-oracle
src/arch/x86/mm/init_64.rs	vendor/linux/arch/x86/mm/init_64.c	layout-oracle
src/arch/x86/mm/iomap_32.rs	vendor/linux/arch/x86/mm/iomap_32.c	layout-oracle
src/arch/x86/mm/ioremap.rs	vendor/linux/arch/x86/mm/ioremap.c	layout-oracle
src/arch/x86/mm/kasan_init_64.rs	vendor/linux/arch/x86/mm/kasan_init_64.c	layout-oracle
src/arch/x86/mm/kaslr.rs	vendor/linux/arch/x86/mm/kaslr.c	layout-oracle
src/arch/x86/mm/kmmio.rs	vendor/linux/arch/x86/mm/kmmio.c	layout-oracle
src/arch/x86/mm/kmsan_shadow.rs	vendor/linux/arch/x86/mm/kmsan_shadow.c	layout-oracle
src/arch/x86/mm/maccess.rs	vendor/linux/arch/x86/mm/maccess.c	layout-oracle
src/arch/x86/mm/mem_encrypt.rs	vendor/linux/arch/x86/mm/mem_encrypt.c	source-backed
src/arch/x86/mm/mmap.rs	vendor/linux/arch/x86/mm/mmap.c	layout-oracle
src/arch/x86/mm/mmio_mod.rs	vendor/linux/arch/x86/mm/mmio-mod.c	layout-oracle
src/arch/x86/mm/mod.rs	vendor/linux/arch/x86/mm	layout-oracle
src/arch/x86/mm/numa.rs	vendor/linux/arch/x86/mm/numa.c	layout-oracle
src/arch/x86/mm/paging.rs	vendor/linux/arch/x86/mm	layout-oracle
src/arch/x86/mm/pat/cachemode.rs	vendor/linux/arch/x86/mm/pat	layout-oracle
src/arch/x86/mm/pat/memtype_interval.rs	vendor/linux/arch/x86/mm/pat/memtype_interval.c	layout-oracle
src/arch/x86/mm/pat/mod.rs	vendor/linux/arch/x86/mm/pat	layout-oracle
src/arch/x86/mm/pat/set_memory.rs	vendor/linux/arch/x86/mm/pat/set_memory.c	layout-oracle
src/arch/x86/mm/pf_in.rs	vendor/linux/arch/x86/mm/pf_in.c	layout-oracle
src/arch/x86/mm/pgprot.rs	vendor/linux/arch/x86/mm/pgprot.c	layout-oracle
src/arch/x86/mm/pgtable.rs	vendor/linux/arch/x86/mm/pgtable.c	layout-oracle
src/arch/x86/mm/pgtable_32.rs	vendor/linux/arch/x86/mm/pgtable_32.c	layout-oracle
src/arch/x86/mm/pkeys.rs	vendor/linux/arch/x86/mm/pkeys.c	layout-oracle
src/arch/x86/mm/pti.rs	vendor/linux/arch/x86/mm/pti.c	layout-oracle
src/arch/x86/mm/srat.rs	vendor/linux/arch/x86/mm/srat.c	layout-oracle
src/arch/x86/mm/testmmiotrace.rs	vendor/linux/arch/x86/mm/testmmiotrace.c	layout-oracle
src/arch/x86/mm/tlb.rs	vendor/linux/arch/x86/mm/tlb.c	layout-oracle
src/arch/x86/mod.rs	vendor/linux/arch/x86	layout-oracle
src/arch/x86/net/mod.rs	vendor/linux/arch/x86/net	layout-oracle
src/arch/x86/pci/mod.rs	vendor/linux/arch/x86/pci	layout-oracle
src/arch/x86/pci/broadcom_bus.rs	vendor/linux/arch/x86/pci/broadcom_bus.c	layout-oracle
src/arch/x86/platform/iris/iris.rs	vendor/linux/arch/x86/platform/iris/iris.c	layout-oracle
src/arch/x86/platform/iris/mod.rs	vendor/linux/arch/x86/platform/iris	layout-oracle
src/arch/x86/platform/mod.rs	vendor/linux/arch/x86/platform	layout-oracle
src/arch/x86/power/mod.rs	vendor/linux/arch/x86/power	layout-oracle
src/arch/x86/realmode/mod.rs	vendor/linux/arch/x86/realmode	layout-oracle
src/arch/x86/realmode/rm/mod.rs	vendor/linux/arch/x86/realmode/rm	layout-oracle
src/arch/x86/realmode/rm/regs.rs	vendor/linux/arch/x86/realmode/rm/regs.c	layout-oracle
src/arch/x86/realmode/rm/video_bios.rs	vendor/linux/arch/x86/realmode/rm/video-bios.c	layout-oracle
src/arch/x86/realmode/rm/video_mode.rs	vendor/linux/arch/x86/realmode/rm/video-mode.c	layout-oracle
src/arch/x86/realmode/rm/video_vesa.rs	vendor/linux/arch/x86/realmode/rm/video-vesa.c	layout-oracle
src/arch/x86/realmode/rm/video_vga.rs	vendor/linux/arch/x86/realmode/rm/video-vga.c	layout-oracle
src/arch/x86/tools/mod.rs	vendor/linux/arch/x86/tools	layout-oracle
src/arch/x86/tools/relocs_32.rs	vendor/linux/arch/x86/tools/relocs_32.c	layout-oracle
src/arch/x86/tools/relocs_64.rs	vendor/linux/arch/x86/tools/relocs_64.c	layout-oracle
src/arch/x86/um/bugs_64.rs	vendor/linux/arch/x86/um/bugs_64.c	layout-oracle
src/arch/x86/um/fault.rs	vendor/linux/arch/x86/um/fault.c	layout-oracle
src/arch/x86/um/mem_64.rs	vendor/linux/arch/x86/um/mem_64.c	layout-oracle
src/arch/x86/um/mod.rs	vendor/linux/arch/x86/um	layout-oracle
src/arch/x86/um/ptrace_user.rs	vendor/linux/arch/x86/um/ptrace_user.c	layout-oracle
src/arch/x86/um/stub_segv.rs	vendor/linux/arch/x86/um/stub_segv.c	layout-oracle
src/arch/x86/um/syscalls_32.rs	vendor/linux/arch/x86/um/syscalls_32.c	layout-oracle
src/arch/x86/um/tls_64.rs	vendor/linux/arch/x86/um/tls_64.c	layout-oracle
src/arch/x86/virt/mod.rs	vendor/linux/arch/x86/virt	layout-oracle
src/arch/x86/virt/svm/cmdline.rs	vendor/linux/arch/x86/virt/svm/cmdline.c	layout-oracle
src/arch/x86/virt/svm/mod.rs	vendor/linux/arch/x86/virt/svm	layout-oracle
src/arch/x86/virt/virtualization.rs	vendor/linux/arch/x86/virt	layout-oracle
src/arch/x86/virt/vmx/mod.rs	vendor/linux/arch/x86/virt/vmx	layout-oracle
src/arch/x86/virt/vmx/tdx/mod.rs	vendor/linux/arch/x86/virt/vmx/tdx	layout-oracle
src/arch/x86/virt/vmx/tdx/tdxcall.S	vendor/linux/arch/x86/virt/vmx/tdx/tdxcall.S	layout-oracle
src/arch/x86/virt/vmx/tdx/tdx_global_metadata.rs	vendor/linux/arch/x86/virt/vmx/tdx/tdx_global_metadata.c	layout-oracle
src/arch/x86/xen/mod.rs	vendor/linux/arch/x86/xen	layout-oracle
src/arch/x86/xen/suspend_hvm.rs	vendor/linux/arch/x86/xen/suspend_hvm.c	layout-oracle
src/block/bio.rs	vendor/linux/block/bio.c	layout-oracle
src/block/bio_integrity_fs.rs	vendor/linux/block/bio-integrity-fs.c	layout-oracle
src/block/blk_settings.rs	vendor/linux/block/blk-settings.c	layout-oracle
src/block/block_device.rs	vendor/linux/block	layout-oracle
src/block/dm.rs	vendor/linux/drivers/md	layout-oracle
src/block/gendisk.rs	vendor/linux/block	layout-oracle
src/block/loop_dev.rs	vendor/linux/block	layout-oracle
src/block/mem.rs	vendor/linux/block	layout-oracle
src/block/mod.rs	vendor/linux/block	layout-oracle
src/block/partitions/gpt.rs	vendor/linux/block/partitions	layout-oracle
src/block/partitions/karma.rs	vendor/linux/block/partitions/karma.c	layout-oracle
src/block/partitions/legacy.rs	vendor/linux/block/partitions	layout-oracle
src/block/partitions/mac.rs	vendor/linux/block/partitions/mac.c	layout-oracle
src/block/partitions/mbr.rs	vendor/linux/block/partitions	layout-oracle
src/block/partitions/mod.rs	vendor/linux/block/partitions	layout-oracle
src/block/partitions/osf.rs	vendor/linux/block/partitions/osf.c	layout-oracle
src/block/partitions/sgi.rs	vendor/linux/block/partitions/sgi.c	layout-oracle
src/block/request.rs	vendor/linux/block	layout-oracle
src/block/sched.rs	vendor/linux/block	layout-oracle
src/efi/mod.rs	vendor/linux/drivers/firmware/efi	layout-oracle
src/linux_driver_abi/base/device.rs	vendor/linux/drivers/base	layout-oracle
src/linux_driver_abi/base/linux_sources.rs	vendor/linux/drivers/base	layout-oracle
src/linux_driver_abi/base/mod.rs	vendor/linux/drivers/base	layout-oracle
src/linux_driver_abi/base/platform.rs	vendor/linux/drivers/base/platform.c	layout-oracle
src/linux_driver_abi/gpu/drm/linux_sources.rs	vendor/linux/drivers/gpu/drm	layout-oracle
src/linux_driver_abi/gpu/drm/mod.rs	vendor/linux/drivers/gpu/drm	layout-oracle
src/linux_driver_abi/gpu/mod.rs	vendor/linux/drivers/gpu	layout-oracle
src/linux_driver_abi/hid/linux_sources.rs	vendor/linux/drivers/hid	layout-oracle
src/linux_driver_abi/hid/mod.rs	vendor/linux/drivers/hid	layout-oracle
src/linux_driver_abi/input/evdev_chardev.rs	vendor/linux/drivers/input	layout-oracle
src/linux_driver_abi/input/i8042.rs	vendor/linux/drivers/input	layout-oracle
src/linux_driver_abi/input/linux_sources.rs	vendor/linux/drivers/input	layout-oracle
src/linux_driver_abi/input/mod.rs	vendor/linux/drivers/input	layout-oracle
src/linux_driver_abi/mod.rs	vendor/linux/drivers	layout-oracle
src/linux_driver_abi/pci/device.rs	vendor/linux/drivers/pci	layout-oracle
src/linux_driver_abi/pci/driver.rs	vendor/linux/drivers/pci	layout-oracle
src/linux_driver_abi/pci/ecam.rs	vendor/linux/drivers/pci/ecam.c	layout-oracle
src/linux_driver_abi/pci/enumerate.rs	vendor/linux/drivers/pci	layout-oracle
src/linux_driver_abi/pci/iomap.rs	vendor/linux/drivers/pci/iomap.c	source-backed
src/linux_driver_abi/pci/linux_sources.rs	vendor/linux/drivers/pci	layout-oracle
src/linux_driver_abi/pci/mod.rs	vendor/linux/drivers/pci	layout-oracle
src/linux_driver_abi/pci/msi/api.rs	vendor/linux/drivers/pci/msi/api.c	layout-oracle
src/linux_driver_abi/pci/msi/irqdomain.rs	vendor/linux/drivers/pci/msi/irqdomain.c	layout-oracle
src/linux_driver_abi/pci/msi/legacy.rs	vendor/linux/drivers/pci/msi/legacy.c	layout-oracle
src/linux_driver_abi/pci/msi/mod.rs	vendor/linux/drivers/pci/msi	layout-oracle
src/linux_driver_abi/pci/msi/msi.rs	vendor/linux/drivers/pci/msi/msi.c	layout-oracle
src/linux_driver_abi/pci/msi/pcidev_msi.rs	vendor/linux/drivers/pci/msi/pcidev_msi.c	layout-oracle
src/linux_driver_abi/platform/mod.rs	vendor/linux/drivers/platform	layout-oracle
src/linux_driver_abi/platform/qemu.rs	vendor/linux/drivers/platform	layout-oracle
src/linux_driver_abi/tty/ldisc.rs	vendor/linux/drivers/tty	layout-oracle
src/linux_driver_abi/tty/linux_sources.rs	vendor/linux/drivers/tty	layout-oracle
src/linux_driver_abi/tty/mod.rs	vendor/linux/drivers/tty	layout-oracle
src/linux_driver_abi/tty/serial/mod.rs	vendor/linux/drivers/tty/serial	layout-oracle
src/linux_driver_abi/tty/serial/serial_core.rs	vendor/linux/drivers/tty/serial/serial_core.c	layout-oracle
src/linux_driver_abi/tty/serial8250.rs	vendor/linux/drivers/tty	layout-oracle
src/linux_driver_abi/usb/host/mod.rs	vendor/linux/drivers/usb/host	layout-oracle
src/linux_driver_abi/usb/host/xhci.rs	vendor/linux/drivers/usb/host/xhci.c	layout-oracle
src/linux_driver_abi/usb/linux_sources.rs	vendor/linux/drivers/usb	layout-oracle
src/linux_driver_abi/usb/mod.rs	vendor/linux/drivers/usb	layout-oracle
src/linux_driver_abi/video/console/mod.rs	vendor/linux/drivers/video/console	layout-oracle
src/linux_driver_abi/video/fbdev/mod.rs	vendor/linux/drivers/video/fbdev	layout-oracle
src/linux_driver_abi/video/logo.rs	vendor/linux/drivers/video/logo/logo.c	source-backed
src/linux_driver_abi/video/mod.rs	vendor/linux/drivers/video	layout-oracle
src/linux_driver_abi/virtio/linux_sources.rs	vendor/linux/drivers/virtio	layout-oracle
src/linux_driver_abi/virtio/mod.rs	vendor/linux/drivers/virtio	layout-oracle
src/fs/anon_inode.rs	vendor/linux/fs	layout-oracle
src/fs/attr.rs	vendor/linux/fs/attr.c	layout-oracle
src/fs/binfmt_elf.rs	vendor/linux/fs/binfmt_elf.c	layout-oracle
src/fs/binfmt_script.rs	vendor/linux/fs/binfmt_script.c	source-backed
src/fs/dcache.rs	vendor/linux/fs/dcache.c	layout-oracle
src/fs/debugfs/mod.rs	vendor/linux/fs/debugfs	layout-oracle
src/fs/eventfd.rs	vendor/linux/fs/eventfd.c	layout-oracle
src/fs/eventpoll.rs	vendor/linux/fs/eventpoll.c	layout-oracle
src/fs/ext4/mod.rs	vendor/linux/fs/ext4	layout-oracle
src/fs/ext4/ops.rs	vendor/linux/fs/ext4	layout-oracle
src/fs/ext4/super_block.rs	vendor/linux/fs/ext4	layout-oracle
src/fs/fanotify.rs	vendor/linux/fs	layout-oracle
src/fs/fat/boot_sector.rs	vendor/linux/fs/fat	layout-oracle
src/fs/fat/mod.rs	vendor/linux/fs/fat	layout-oracle
src/fs/fat/name_cache.rs	vendor/linux/fs/fat	layout-oracle
src/fs/fat/ops.rs	vendor/linux/fs/fat	layout-oracle
src/fs/fdtable.rs	vendor/linux/fs	layout-oracle
src/fs/file.rs	vendor/linux/fs/file.c	layout-oracle
src/fs/file_table.rs	vendor/linux/fs/file_table.c	layout-oracle
src/fs/filesystems.rs	vendor/linux/fs/filesystems.c	layout-oracle
src/fs/fs_struct.rs	vendor/linux/fs/fs_struct.c	layout-oracle
src/fs/inotify.rs	vendor/linux/fs	layout-oracle
src/fs/ioctl.rs	vendor/linux/fs/ioctl.c	layout-oracle
src/fs/isofs/mod.rs	vendor/linux/fs/isofs	layout-oracle
src/fs/isofs/dir.rs	vendor/linux/fs/isofs/dir.c	source-backed
src/fs/isofs/ops.rs	vendor/linux/fs/isofs	layout-oracle
src/fs/isofs/volume.rs	vendor/linux/fs/isofs	layout-oracle
src/fs/kernfs/mod.rs	vendor/linux/fs/kernfs	layout-oracle
src/fs/kernfs/symlink.rs	vendor/linux/fs/kernfs/symlink.c	source-backed
src/fs/mod.rs	vendor/linux/fs	layout-oracle
src/fs/mount.rs	vendor/linux/fs/mount.h	layout-oracle
src/fs/openat.rs	vendor/linux/fs	layout-oracle
src/fs/ops.rs	vendor/linux/fs	layout-oracle
src/fs/overlayfs/mod.rs	vendor/linux/fs/overlayfs	layout-oracle
src/fs/pidfd.rs	vendor/linux/fs	layout-oracle
src/fs/pipe.rs	vendor/linux/fs/pipe.c	layout-oracle
src/fs/proc_namespace.rs	vendor/linux/fs/proc_namespace.c	layout-oracle
src/fs/ramfs/file_mmu.rs	vendor/linux/fs/ramfs/file-mmu.c	source-backed
src/fs/ramfs/file_nommu.rs	vendor/linux/fs/ramfs/file-nommu.c	source-backed
src/fs/ramfs/mod.rs	vendor/linux/fs/ramfs	layout-oracle
src/fs/select.rs	vendor/linux/fs/select.c	layout-oracle
src/fs/signalfd.rs	vendor/linux/fs/signalfd.c	layout-oracle
src/fs/stat.rs	vendor/linux/fs/stat.c	layout-oracle
src/fs/super_block.rs	vendor/linux/fs	layout-oracle
src/fs/syscalls.rs	vendor/linux/fs	layout-oracle
src/fs/sysfs/mod.rs	vendor/linux/fs/sysfs	layout-oracle
src/fs/sysfs/dir.rs	vendor/linux/fs/sysfs/dir.c	source-backed
src/fs/sysfs/mount.rs	vendor/linux/fs/sysfs/mount.c	layout-oracle
src/fs/sysfs/symlink.rs	vendor/linux/fs/sysfs/symlink.c	source-backed
src/fs/timerfd.rs	vendor/linux/fs/timerfd.c	layout-oracle
src/fs/types.rs	vendor/linux/fs	layout-oracle
src/include/mod.rs	vendor/linux/include	layout-oracle
src/include/uapi/errno.rs	vendor/linux/include/uapi	layout-oracle
src/include/uapi/fcntl.rs	vendor/linux/include/uapi	layout-oracle
src/include/uapi/mod.rs	vendor/linux/include/uapi	layout-oracle
src/include/uapi/mount.rs	vendor/linux/include/uapi	layout-oracle
src/include/uapi/openat2.rs	vendor/linux/include/uapi	layout-oracle
src/include/uapi/stat.rs	vendor/linux/include/uapi	layout-oracle
src/init/boot.rs	vendor/linux/init	layout-oracle
src/init/boot_trace.rs	vendor/linux/init	layout-oracle
src/init/calibrate.rs	vendor/linux/init/calibrate.c	layout-oracle
src/init/do_mounts_rd.rs	vendor/linux/init/do_mounts_rd.c	source-backed
src/init/init_task.rs	vendor/linux/init/init_task.c	layout-oracle
src/init/initramfs.rs	vendor/linux/init/initramfs.c	layout-oracle
src/init/mod.rs	vendor/linux/init	layout-oracle
src/init/rootfs.rs	vendor/linux/init	layout-oracle
src/init/version.rs	vendor/linux/init/version.c	layout-oracle
src/io_uring/advise.rs	vendor/linux/io_uring/advise.c	layout-oracle
src/io_uring/alloc_cache.rs	vendor/linux/io_uring/alloc_cache.c	layout-oracle
src/io_uring/bpf_filter.rs	vendor/linux/io_uring/bpf_filter.c	layout-oracle
src/io_uring/bpf_ops.rs	vendor/linux/io_uring/bpf-ops.c	layout-oracle
src/io_uring/cancel.rs	vendor/linux/io_uring/cancel.c	layout-oracle
src/io_uring/cmd_net.rs	vendor/linux/io_uring/cmd_net.c	layout-oracle
src/io_uring/cqe.rs	vendor/linux/io_uring	layout-oracle
src/io_uring/epoll.rs	vendor/linux/io_uring/epoll.c	layout-oracle
src/io_uring/eventfd.rs	vendor/linux/io_uring/eventfd.c	layout-oracle
src/io_uring/fdinfo.rs	vendor/linux/io_uring/fdinfo.c	layout-oracle
src/io_uring/filetable.rs	vendor/linux/io_uring/filetable.c	layout-oracle
src/io_uring/fs.rs	vendor/linux/io_uring/fs.c	layout-oracle
src/io_uring/futex.rs	vendor/linux/io_uring/futex.c	layout-oracle
src/io_uring/io_wq.rs	vendor/linux/io_uring/io-wq.c	layout-oracle
src/io_uring/kbuf.rs	vendor/linux/io_uring/kbuf.c	layout-oracle
src/io_uring/linux_sources.rs	vendor/linux/io_uring	layout-oracle
src/io_uring/loop_op.rs	vendor/linux/io_uring/loop.c	layout-oracle
